PRODUCT;QUANTITY
P_2;594
P_3;558
P_6;318
P_7;547
P_8;352
P_10;311
P_12;309
P_15;521
P_16;365
P_17;324
P_19;482
P_21;456
P_22;528
P_24;429
P_25;541
P_27;243
P_29;311
P_30;622