PRODUCT;QUANTITY
P_1;377
P_9;361
P_12;320
P_14;435
P_15;229
P_17;252
P_18;285
P_19;333
P_20;281
P_21;291
P_26;441
P_30;286