PRODUCT;QUANTITY
P_10;397