PRODUCT;QUANTITY
P_1;364
P_2;512
P_3;546
P_5;492
P_6;462
P_7;567
P_8;516
P_10;476
P_11;554
P_12;506
P_13;434
P_15;476
P_16;450
P_19;431
P_21;436
P_22;462
P_23;373
P_24;475
P_25;574
P_29;196
P_30;558