PRODUCT;QUANTITY
P_1;554
P_2;422
P_3;521
P_4;514
P_5;576
P_6;453
P_7;626
P_8;486
P_9;469
P_10;433
P_11;406
P_12;509
P_13;509
P_14;438
P_15;429
P_16;530
P_17;448
P_18;491
P_19;460
P_20;446
P_21;605
P_22;448
P_23;427
P_24;484
P_25;430
P_26;586
P_27;430
P_28;553
P_29;527
P_30;376